symbols	gene_id	Species	Gene_Name
UGT1A1	54658	Homo sapiens	UDP glucuronosyltransferase family 1 member A1(UGT1A1)
IFNAR2	3455	Homo sapiens	interferon alpha and beta receptor subunit 2(IFNAR2)
SMO	6608	Homo sapiens	smoothened, frizzled class receptor(SMO)
MAGT1	84061	Homo sapiens	magnesium transporter 1(MAGT1)
CTSK	1513	Homo sapiens	cathepsin K(CTSK)
CTH	1491	Homo sapiens	cystathionine gamma-lyase(CTH)
UMPS	7372	Homo sapiens	uridine monophosphate synthetase(UMPS)
ACVR2B	93	Homo sapiens	activin A receptor type 2B(ACVR2B)
KRIT1	889	Homo sapiens	KRIT1, ankyrin repeat containing(KRIT1)
BUB1B	701	Homo sapiens	BUB1 mitotic checkpoint serine/threonine kinase B(BUB1B)
CTSC	1075	Homo sapiens	cathepsin C(CTSC)
SMS	6611	Homo sapiens	spermine synthase(SMS)
SPAST	6683	Homo sapiens	spastin(SPAST)
TCF7L2	6934	Homo sapiens	transcription factor 7 like 2(TCF7L2)
MYOT	9499	Homo sapiens	myotilin(MYOT)
KRT9	3857	Homo sapiens	keratin 9(KRT9)
MTHFR	4524	Homo sapiens	methylenetetrahydrofolate reductase(MTHFR)
RAX2	84839	Homo sapiens	retina and anterior neural fold homeobox 2(RAX2)
POU3F4	5456	Homo sapiens	POU class 3 homeobox 4(POU3F4)
PSTPIP1	9051	Homo sapiens	proline-serine-threonine phosphatase interacting protein 1(PSTPIP1)
KRT2	3849	Homo sapiens	keratin 2(KRT2)
GP1BA	2811	Homo sapiens	glycoprotein Ib platelet alpha subunit(GP1BA)
PTS	5805	Homo sapiens	6-pyruvoyltetrahydropterin synthase(PTS)
ING1	3621	Homo sapiens	inhibitor of growth family member 1(ING1)
TINF2	26277	Homo sapiens	TERF1 interacting nuclear factor 2(TINF2)
MYOC	4653	Homo sapiens	myocilin(MYOC)
INF2	64423	Homo sapiens	inverted formin, FH2 and WH2 domain containing(INF2)
ERF	2077	Homo sapiens	ETS2 repressor factor(ERF)
MSH6	2956	Homo sapiens	mutS homolog 6(MSH6)
PTPRD	5789	Homo sapiens	protein tyrosine phosphatase, receptor type D(PTPRD)
ERG	2078	Homo sapiens	ERG, ETS transcription factor(ERG)
LIPA	3988	Homo sapiens	lipase A, lysosomal acid type(LIPA)
DNM1L	10059	Homo sapiens	dynamin 1 like(DNM1L)
TNXB	7148	Homo sapiens	tenascin XB(TNXB)
MSH2	4436	Homo sapiens	mutS homolog 2(MSH2)
SLC10A2	6555	Homo sapiens	solute carrier family 10 member 2(SLC10A2)
CENPJ	55835	Homo sapiens	centromere protein J(CENPJ)
NDUFA1	4694	Homo sapiens	NADH:ubiquinone oxidoreductase subunit A1(NDUFA1)
DIS3	22894	Homo sapiens	DIS3 homolog, exosome endoribonuclease and 3'-5' exoribonuclease(DIS3)
SLC17A8	246213	Homo sapiens	solute carrier family 17 member 8(SLC17A8)
RNF43	54894	Homo sapiens	ring finger protein 43(RNF43)
CASP10	843	Homo sapiens	caspase 10(CASP10)
SLC17A5	26503	Homo sapiens	solute carrier family 17 member 5(SLC17A5)
L2HGDH	79944	Homo sapiens	L-2-hydroxyglutarate dehydrogenase(L2HGDH)
SLC6A8	6535	Homo sapiens	solute carrier family 6 member 8(SLC6A8)
TDP1	55775	Homo sapiens	tyrosyl-DNA phosphodiesterase 1(TDP1)
SLC6A5	9152	Homo sapiens	solute carrier family 6 member 5(SLC6A5)
SUMF1	285362	Homo sapiens	sulfatase modifying factor 1(SUMF1)
LIPH	200879	Homo sapiens	lipase H(LIPH)
LIPI	149998	Homo sapiens	lipase I(LIPI)
SETD2	29072	Homo sapiens	SET domain containing 2(SETD2)
